node.exe : PASS tests/event.use-cases.test.ts
En C:\Program Files\nodejs\npx.ps1: 29 Carácter: 3
+   & $NODE_EXE $NPX_CLI_JS $args
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (PASS tests/event.use-cases.test.ts:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
PASS tests/scrum.historia-usuario.use-cases.test.ts
PASS tests/materia.use-cases.test.ts
PASS tests/scrum.metricas.use-cases.test.ts
PASS tests/scrum.criterio-aceptacion.use-cases.test.ts
PASS tests/scrum.retrospectiva.use-cases.test.ts
PASS tests/scrum.sprint.use-cases.test.ts
PASS tests/messages.parsers.test.ts
PASS tests/group.use-cases.test.ts
PASS tests/sesion.use-cases.test.ts
PASS tests/scrum.impedimento.use-cases.test.ts
PASS tests/chat-subject.test.ts
PASS tests/poll.use-cases.test.ts
PASS tests/open-graph.util.test.ts
PASS tests/message.use-cases.test.ts
PASS tests/foro-chain.test.ts
PASS tests/group-invitations.use-cases.test.ts
PASS tests/persistencia-group.observer.test.ts
PASS tests/notificacion-strategy.test.ts
PASS tests/foro.use-cases.test.ts
PASS tests/perfil-decorator.test.ts
PASS tests/web-chat-observer.test.ts
PASS tests/chain-of-responsibility-mensajes.test.ts
PASS tests/notificacion-evento-observer.test.ts
PASS tests/poll-logging.decorator.test.ts
PASS tests/eventos-observer.test.ts
PASS tests/utils/registro.util.test.ts
PASS tests/mobile-chat-observer.test.ts
PASS tests/poll-moderation.decorator.test.ts
PASS tests/notificacion.decorator.test.ts
PASS tests/recurso.service.test.ts
PASS tests/recursos-decorators.test.ts
PASS tests/catalog.use-cases.test.ts
PASS tests/users.use-cases.test.ts
PASS tests/estadisticas.repository.test.ts
PASS tests/socket-group.observer.test.ts
PASS tests/email-strategy.test.ts
PASS tests/integration/recursos-endpoints.test.ts (7.381 s)
PASS tests/endpoints/api.endpoints.test.ts (7.579 s)
PASS tests/integration/api.integration.test.ts (7.843 s)
-----------------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  cloudinary.ts                                      |     100 |      100 |       0 |     100 |                                                                                                                                                                                                                                                                             
  handler.ts                                         |       0 |        0 |       0 |       0 | 9-35                                                                                                                                                                                                                                                                        
  logger.ts                                          |   18.18 |     8.33 |      25 |   18.18 | 17-56                                                                                                                                                                                                                                                                       
  prisma.ts                                          |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  socket.ts                                          |   19.23 |        0 |       0 |   19.73 | 14,63-226,244-249,265-269,273-274,278-279,283-284,288-292,296-300,304-308,312-316,320-324,335-339,352-356,373-377,389-393,406-414,427-430,443-449,462-465,477-480                                                                                                           
  token-blacklist.ts                                 |    90.9 |       50 |     100 |    90.9 | 12                                                                                                                                                                                                                                                                          
 src/middleware                                      |   54.38 |    35.13 |      40 |   54.38 |                                                                                                                                                                                                                                                                             
  archivo-grupo.middleware.ts                        |   20.68 |        0 |       0 |   20.68 | 7-12,24-68                                                                                                                                                                                                                                                                  
  autenticacion.middleware.ts                        |      90 |    66.66 |     100 |      90 | 40,64                                                                                                                                                                                                                                                                       
  correo-institucional.middleware.ts                 |    87.5 |    83.33 |     100 |    87.5 | 8                                                                                                                                                                                                                                                                           
 src/models                                          |    9.79 |     0.87 |    5.17 |   10.21 |                                                                                                                                                                                                                                                                             
  carrera.model.ts                                   |   21.73 |        0 |      20 |    23.8 | 18,34-69                                                                                                                                                                                                                                                                    
  contacto.model.ts                                  |    4.65 |        0 |       0 |    4.65 | 25-54,59-255                                                                                                                                                                                                                                                                
  evento.model.ts                                    |   28.57 |      100 |       0 |   28.57 | 21-28,40-58                                                                                                                                                                                                                                                                 
  grupo-archivo.model.ts                             |   28.57 |      100 |       0 |   28.57 | 4-57,70-105                                                                                                                                                                                                                                                                 
  grupo.model.ts                                     |    3.92 |        0 |       0 |    4.44 | 5-61,66-344                                                                                                                                                                                                                                                                 
  materia.model.ts                                   |   16.66 |        0 |   13.33 |   17.85 | 19-39,51-95                                                                                                                                                                                                                                                                 
  mensaje.model.ts                                   |    4.16 |        0 |       0 |    4.25 | 4-104,109-483                                                                                                                                                                                                                                                               
  solicitud-grupo.model.ts                           |   14.28 |        0 |       0 |   14.28 | 30-50,55-164                                                                                                                                                                                                                                                                
  usuario.model.ts                                   |    9.58 |     2.22 |    9.52 |    9.67 | 5-50,60-139,158-298                                                                                                                                                                                                                                                         
 src/modules/catalog/application                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  catalog.use-cases.ts                               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/catalog/infrastructure                  |      50 |      100 |      25 |      50 |                                                                                                                                                                                                                                                                             
  prisma-carrera.repository.ts                       |      50 |      100 |      25 |      50 | 6,14-18                                                                                                                                                                                                                                                                     
 src/modules/catalog/interfaces/http                 |   72.22 |      100 |      50 |   72.22 |                                                                                                                                                                                                                                                                             
  catalogo.controller.ts                             |   54.54 |      100 |      50 |   54.54 | 8-17,30                                                                                                                                                                                                                                                                     
  catalogo.routes.ts                                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/events/application                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  event.use-cases.ts                                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/events/infrastructure                   |      40 |      100 |       0 |      40 |                                                                                                                                                                                                                                                                             
  prisma-evento.repository.ts                        |      40 |      100 |       0 |      40 | 13-21                                                                                                                                                                                                                                                                       
 src/modules/events/interfaces/http                  |   26.66 |        0 |       0 |   26.66 |                                                                                                                                                                                                                                                                             
  evento.controller.ts                               |      12 |        0 |       0 |      12 | 11-115                                                                                                                                                                                                                                                                      
  evento.routes.ts                                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/foro/application                        |   77.94 |    77.14 |    87.5 |   79.59 |                                                                                                                                                                                                                                                                             
  foro.use-cases.ts                                  |   77.94 |    77.14 |    87.5 |   79.59 | 8,19,100-109                                                                                                                                                                                                                                                                
 src/modules/foro/application/validacion             |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  ForoChainFactory.ts                                |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  ForoHandlerBase.ts                                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  ValidarAutenticacionForoHandler.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  ValidarContenidoForoHandler.ts                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  ValidarMatriculaForoHandler.ts                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/foro/infrastructure                     |     7.5 |        0 |       0 |    7.89 |                                                                                                                                                                                                                                                                             
  prisma-foro.repository.ts                          |     7.5 |        0 |       0 |    7.89 | 13-141                                                                                                                                                                                                                                                                      
 src/modules/foro/interfaces/http                    |   36.84 |      100 |       0 |   36.84 |                                                                                                                                                                                                                                                                             
  foro.controller.ts                                 |   11.11 |      100 |       0 |   11.11 | 7-70                                                                                                                                                                                                                                                                        
  foro.routes.ts                                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/groups/application                      |   70.12 |     65.2 |    61.9 |   74.08 |                                                                                                                                                                                                                                                                             
  group.use-cases.ts                                 |   70.12 |     65.2 |    61.9 |   74.08 | 145,172,191-208,229,252-257,274,277,290,304,322-339,353,356,364,367,370,385-402,416,419,427,430,433,448-465,479,482,490,493,509-511,533,536,544,547,557,580,587-625,645,656,675,679,690,704,707,732-749,762,782-784,798-815,828,852-869,882,906-923,941,953-954,967-969,982 
 src/modules/groups/domain                           |   44.25 |    47.91 |   33.33 |   42.94 |                                                                                                                                                                                                                                                                             
  group-state.ts                                     |   44.25 |    47.91 |   33.33 |   42.94 | 91,133,143,150,162,204-231,254-267,274,279,283,290-298,305-312,322,347-364,369,376,387-394,414-441,458-485,502-529,542-576,588-618,637,666-668                                                                                                                              
 src/modules/groups/infrastructure                   |   51.02 |       40 |      40 |   51.02 |                                                                                                                                                                                                                                                                             
  persistencia-group.observer.ts                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  prisma-grupo.repository.ts                         |      20 |      100 |       0 |      20 | 7-55,61-69                                                                                                                                                                                                                                                                  
  prisma-solicitud-grupo.repository.ts               |      20 |        0 |       0 |      20 | 6-34                                                                                                                                                                                                                                                                        
  socket-group.observer.ts                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/groups/interfaces/http                  |   25.73 |        0 |       0 |   25.73 |                                                                                                                                                                                                                                                                             
  grupo.controller.ts                                |     3.8 |        0 |       0 |     3.8 | 9-310                                                                                                                                                                                                                                                                       
  grupo.routes.ts                                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/materias/application                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  materia.use-cases.ts                               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/materias/infrastructure                 |   33.33 |      100 |   14.28 |   33.33 |                                                                                                                                                                                                                                                                             
  prisma-materia.repository.ts                       |   33.33 |      100 |   14.28 |   33.33 | 6-14,22-30                                                                                                                                                                                                                                                                  
 src/modules/materias/interfaces/http                |   60.86 |      100 |   33.33 |   60.86 |                                                                                                                                                                                                                                                                             
  materia.controller.ts                              |      40 |      100 |   33.33 |      40 | 8-17,30-43                                                                                                                                                                                                                                                                  
  materia.routes.ts                                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/messages/application                    |   69.69 |    63.11 |   61.53 |   69.69 |                                                                                                                                                                                                                                                                             
  message.use-cases.ts                               |   69.69 |    63.11 |   61.53 |   69.69 | 69,109,135,189,197,216,254-260,284,288,344-371,387-416,439,451,490-561                                                                                                                                                                                                      
 src/modules/messages/application/parsers            |     100 |       90 |     100 |     100 |                                                                                                                                                                                                                                                                             
  emoji-validator.ts                                 |     100 |       50 |     100 |     100 | 82                                                                                                                                                                                                                                                                          
  mention-parser.ts                                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/messages/application/validacion         |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  ValidadorMensajeBase.ts                            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  ValidadorMensajeChainFactory.ts                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  ValidarAdjuntoHandler.ts                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  ValidarContenidoHandler.ts                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  ValidarMencionesHandler.ts                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  ValidarPermisosHandler.ts                          |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  ValidarTamanoHandler.ts                            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/messages/domain                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  chat-subject.ts                                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/messages/infrastructure                 |   52.68 |        0 |   44.11 |   52.68 |                                                                                                                                                                                                                                                                             
  mobile-chat-observer.ts                            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  prisma-mensaje.repository.ts                       |   16.66 |      100 |       0 |   16.66 | 15-57                                                                                                                                                                                                                                                                       
  socket-message.gateway.ts                          |   12.82 |        0 |      10 |   12.82 | 45-235                                                                                                                                                                                                                                                                      
  web-chat-observer.ts                               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/messages/interfaces/http                |    25.8 |        0 |       0 |    25.8 |                                                                                                                                                                                                                                                                             
  mensaje.controller.ts                              |    6.12 |        0 |       0 |    6.12 | 8-173                                                                                                                                                                                                                                                                       
  mensaje.routes.ts                                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/notifications/application               |      75 |       50 |      50 |      75 |                                                                                                                                                                                                                                                                             
  NotificacionService.ts                             |      75 |       50 |      50 |      75 | 49-61                                                                                                                                                                                                                                                                       
 src/modules/notifications/domain                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  contracts.ts                                       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/notifications/infrastructure            |    57.5 |    36.36 |      50 |    57.5 |                                                                                                                                                                                                                                                                             
  InMemoryPreferenciaRepository.ts                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  NotificacionEventoObserver.ts                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  prisma-notificacion.repository.ts                  |   18.18 |        0 |       0 |   18.18 | 24-70                                                                                                                                                                                                                                                                       
  prisma-preferencia.repository.ts                   |   27.27 |        0 |       0 |   27.27 | 11-49                                                                                                                                                                                                                                                                       
 src/modules/notifications/infrastructure/strategies |   86.48 |       50 |   88.88 |   88.88 |                                                                                                                                                                                                                                                                             
  EmailInstitucionalStrategy.ts                      |   93.75 |    66.66 |     100 |   93.75 | 50                                                                                                                                                                                                                                                                          
  InAppWebSocketStrategy.ts                          |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  PushMovilStrategy.ts                               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  ResumenDiarioStrategy.ts                           |   63.63 |        0 |   66.66 |      70 | 24-26                                                                                                                                                                                                                                                                       
 src/modules/notifications/interfaces/http           |   24.63 |        0 |       0 |      25 |                                                                                                                                                                                                                                                                             
  notificacion.controller.ts                         |    8.77 |        0 |       0 |    8.92 | 9-134                                                                                                                                                                                                                                                                       
  notificacion.routes.ts                             |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/polls/application                       |   96.87 |       84 |     100 |   96.72 |                                                                                                                                                                                                                                                                             
  poll.use-cases.ts                                  |   96.87 |       84 |     100 |   96.72 | 36,40,74,248                                                                                                                                                                                                                                                                
 src/modules/polls/domain                            |   82.66 |    73.77 |   94.73 |   82.19 |                                                                                                                                                                                                                                                                             
  poll.ts                                            |   82.66 |    73.77 |   94.73 |   82.19 | 28,59,65,75,86,90,101,105,116,122,126,130,140                                                                                                                                                                                                                               
 src/modules/polls/infrastructure                    |   45.26 |    18.18 |   39.39 |   45.65 |                                                                                                                                                                                                                                                                             
  logging-poll-gateway.decorator.ts                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  moderation-poll-gateway.decorator.ts               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  poll-auto-close.scheduler.ts                       |   21.73 |        0 |      20 |   22.72 | 13-46                                                                                                                                                                                                                                                                       
  prisma-poll.repository.ts                          |    7.14 |        0 |       0 |     7.4 | 26-56,71-189                                                                                                                                                                                                                                                                
  socket-poll.gateway.ts                             |   27.27 |        0 |       0 |   27.27 | 16-55                                                                                                                                                                                                                                                                       
 src/modules/polls/interfaces/http                   |    42.3 |        0 |       0 |    42.3 |                                                                                                                                                                                                                                                                             
  encuesta.controller.ts                             |   16.66 |        0 |       0 |   16.66 | 8-53                                                                                                                                                                                                                                                                        
  encuesta.routes.ts                                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/recursos                                |   56.79 |    54.71 |    37.5 |   58.22 |                                                                                                                                                                                                                                                                             
  recurso.controller.ts                              |    9.09 |        0 |       0 |    9.09 | 6-68                                                                                                                                                                                                                                                                        
  recurso.routes.ts                                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  recurso.service.ts                                 |   87.17 |    64.44 |      75 |   91.89 | 63,86,132                                                                                                                                                                                                                                                                   
 src/modules/scrum/application                       |   88.02 |    81.08 |   86.36 |   88.15 |                                                                                                                                                                                                                                                                             
  criterio-aceptacion.use-cases.ts                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  historia-usuario.use-cases.ts                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  impedimento.use-cases.ts                           |   98.38 |    97.91 |     100 |   98.38 | 31                                                                                                                                                                                                                                                                          
  metricas.use-cases.ts                              |   89.74 |    84.21 |   88.88 |   90.54 | 111,183-191                                                                                                                                                                                                                                                                 
  retrospectiva.use-cases.ts                         |     100 |     97.5 |     100 |     100 | 99                                                                                                                                                                                                                                                                          
  sprint.use-cases.ts                                |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  trazabilidad.use-cases.ts                          |     7.5 |        0 |    12.5 |     7.5 | 18-137                                                                                                                                                                                                                                                                      
 src/modules/scrum/domain                            |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                             
  scrum-contracts.ts                                 |       0 |      100 |       0 |       0 | 6-426                                                                                                                                                                                                                                                                       
 src/modules/scrum/infrastructure                    |    9.85 |        0 |    2.15 |   10.55 |                                                                                                                                                                                                                                                                             
  export-csv.service.ts                              |   13.15 |        0 |      10 |   13.15 | 22-139                                                                                                                                                                                                                                                                      
  export-pdf.service.ts                              |     3.7 |        0 |   14.28 |    4.16 | 17-105                                                                                                                                                                                                                                                                      
  github-integration.service.ts                      |       0 |        0 |       0 |       0 | 6-202                                                                                                                                                                                                                                                                       
  prisma-burndown.repository.ts                      |   18.75 |        0 |       0 |      20 | 15-73                                                                                                                                                                                                                                                                       
  prisma-criterio-aceptacion.repository.ts           |   16.66 |        0 |       0 |   17.64 | 16-71                                                                                                                                                                                                                                                                       
  prisma-evaluacion-criterio.repository.ts           |   21.42 |        0 |       0 |   23.07 | 16-56                                                                                                                                                                                                                                                                       
  prisma-historia-usuario.repository.ts              |   13.63 |        0 |       0 |   14.28 | 19-109                                                                                                                                                                                                                                                                      
  prisma-impedimento.repository.ts                   |   10.52 |        0 |       0 |    12.5 | 16-93                                                                                                                                                                                                                                                                       
  prisma-retrospectiva.repository.ts                 |   15.78 |        0 |       0 |   15.78 | 18-112                                                                                                                                                                                                                                                                      
  prisma-sprint.repository.ts                        |   13.04 |        0 |       0 |   14.28 | 18-98                                                                                                                                                                                                                                                                       
  prisma-trazabilidad.repository.ts                  |   14.28 |        0 |       0 |   15.78 | 16-83                                                                                                                                                                                                                                                                       
  prisma-velocidad.repository.ts                     |   21.42 |        0 |       0 |   23.07 | 18-58                                                                                                                                                                                                                                                                       
 src/modules/scrum/interfaces/http                   |   29.56 |        0 |       0 |   29.56 |                                                                                                                                                                                                                                                                             
  criterio-aceptacion.controller.ts                  |   13.04 |      100 |       0 |   13.04 | 11-86                                                                                                                                                                                                                                                                       
  exportacion.controller.ts                          |   14.28 |        0 |       0 |   14.28 | 31-128                                                                                                                                                                                                                                                                      
  historia-usuario.controller.ts                     |   11.11 |      100 |       0 |   11.11 | 11-108                                                                                                                                                                                                                                                                      
  impedimento.controller.ts                          |    9.67 |      100 |       0 |    9.67 | 11-110                                                                                                                                                                                                                                                                      
  metricas.controller.ts                             |   15.78 |      100 |       0 |   15.78 | 11-58                                                                                                                                                                                                                                                                       
  retrospectiva.controller.ts                        |   15.78 |      100 |       0 |   15.78 | 11-76                                                                                                                                                                                                                                                                       
  scrum.routes.ts                                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  sprint.controller.ts                               |   10.71 |      100 |       0 |   10.71 | 11-95                                                                                                                                                                                                                                                                       
  trazabilidad.controller.ts                         |   15.78 |      100 |       0 |   15.78 | 11-66                                                                                                                                                                                                                                                                       
 src/modules/sesiones/application                    |    97.1 |    93.18 |      95 |   99.14 |                                                                                                                                                                                                                                                                             
  sesion.use-cases.ts                                |    97.1 |    93.18 |      95 |   99.14 | 221                                                                                                                                                                                                                                                                         
 src/modules/sesiones/domain                         |   32.14 |    14.28 |   42.85 |   34.61 |                                                                                                                                                                                                                                                                             
  SesionSubject.ts                                   |   32.14 |    14.28 |   42.85 |   34.61 | 26-54                                                                                                                                                                                                                                                                       
 src/modules/sesiones/infrastructure                 |     8.2 |        0 |    4.16 |    9.01 |                                                                                                                                                                                                                                                                             
  NotificacionSesionObserver.ts                      |   42.85 |        0 |   33.33 |   42.85 | 9-24                                                                                                                                                                                                                                                                        
  RecordatorioScheduler.ts                           |    23.8 |        0 |   16.66 |   26.31 | 14-59                                                                                                                                                                                                                                                                       
  prisma-sesion.repository.ts                        |    2.83 |        0 |       0 |    3.12 | 21-53,62-351                                                                                                                                                                                                                                                                
 src/modules/sesiones/interfaces/http                |   32.07 |        0 |       0 |   32.07 |                                                                                                                                                                                                                                                                             
  sesion.controller.ts                               |    7.69 |        0 |       0 |    7.69 | 7-124                                                                                                                                                                                                                                                                       
  sesion.routes.ts                                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/users/application                       |   88.88 |    86.88 |   76.47 |   89.59 |                                                                                                                                                                                                                                                                             
  users.use-cases.ts                                 |   88.88 |    86.88 |   76.47 |   89.59 | 80-99,206-224,270-288,314,322,340-358,392,462,670,740                                                                                                                                                                                                                       
 src/modules/users/application/perfil                |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  PerfilBase.ts                                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  PerfilConEstadisticas.ts                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  PerfilConInsignias.ts                              |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  PerfilDecorator.ts                                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/users/domain                            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  IPerfilEstudiante.ts                               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/users/infrastructure                    |   35.48 |     2.63 |      20 |   35.48 |                                                                                                                                                                                                                                                                             
  auth0-identity.service.ts                          |   18.18 |        0 |       0 |   18.18 | 14-32                                                                                                                                                                                                                                                                       
  bcrypt-password.service.ts                         |      50 |      100 |       0 |      50 | 7-11                                                                                                                                                                                                                                                                        
  jwt-token.service.ts                               |   57.14 |    16.66 |      50 |   57.14 | 8-12                                                                                                                                                                                                                                                                        
  prisma-contact.repository.ts                       |   22.22 |      100 |       0 |   22.22 | 15-50                                                                                                                                                                                                                                                                       
  prisma-estadisticas.repository.ts                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  prisma-user.repository.ts                          |   17.39 |        0 |   18.18 |   17.39 | 12-64,80-126                                                                                                                                                                                                                                                                
  token-blacklist.service.ts                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/modules/users/interfaces/http                   |    46.8 |        0 |    37.5 |    46.8 |                                                                                                                                                                                                                                                                             
  usuario.controller.ts                              |   29.57 |        0 |    37.5 |   29.57 | 8-37,53,69-132,141,160,174,186,201,212-260                                                                                                                                                                                                                                  
  usuario.routes.ts                                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/shared                                          |   55.55 |    18.18 |     100 |   55.55 |                                                                                                                                                                                                                                                                             
  application-error.ts                               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  controller-error.ts                                |   33.33 |    18.18 |     100 |   33.33 | 18-33                                                                                                                                                                                                                                                                       
  mongo-id.ts                                        |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
