node.exe : PASS tests/notificacion-strategy.test.ts
En C:\Program Files\nodejs\npx.ps1: 29 Carácter: 3
+   & $NODE_EXE $NPX_CLI_JS $args
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (PASS tests/notificacion-strategy.test.ts:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
PASS tests/estadisticas.repository.test.ts
PASS tests/poll-moderation.decorator.test.ts
PASS tests/chain-of-responsibility-mensajes.test.ts
PASS tests/group-invitations.use-cases.test.ts
PASS tests/perfil-decorator.test.ts
PASS tests/open-graph.util.test.ts
PASS tests/recursos-decorators.test.ts
PASS tests/notificacion.decorator.test.ts
PASS tests/web-chat-observer.test.ts
PASS tests/recurso.service.test.ts
PASS tests/persistencia-group.observer.test.ts
PASS tests/eventos-observer.test.ts
PASS tests/notificacion-evento-observer.test.ts
PASS tests/socket-group.observer.test.ts
PASS tests/poll-logging.decorator.test.ts
PASS tests/chat-subject.test.ts
PASS tests/email-strategy.test.ts
PASS tests/mobile-chat-observer.test.ts
PASS tests/utils/registro.util.test.ts
PASS tests/users.use-cases.test.ts
PASS tests/integration/recursos-endpoints.test.ts
PASS tests/endpoints/api.endpoints.test.ts
PASS tests/integration/api.integration.test.ts
-----------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------
  RecursoConValoracion.ts                            |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/infrastructure/database                         |       0 |      100 |     100 |       0 |                                                                                                                                                                   
  prisma-client.ts                                   |       0 |      100 |     100 |       0 | 1-5                                                                                                                                                               
 src/lib                                             |   21.77 |     2.04 |    9.09 |   22.17 |                                                                                                                                                                   
  auth.ts                                            |       0 |        0 |       0 |       0 | 1-68                                                                                                                                                              
  cloudinary.ts                                      |     100 |      100 |       0 |     100 |                                                                                                                                                                   
  handler.ts                                         |       0 |        0 |       0 |       0 | 9-35                                                                                                                                                              
  logger.ts                                          |   18.18 |     8.33 |      25 |   18.18 | 17-56                                                                                                                                                             
  prisma.ts                                          |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  socket.ts                                          |   19.23 |        0 |       0 |   19.73 | 14,63-226,244-249,265-269,273-274,278-279,283-284,288-292,296-300,304-308,312-316,320-324,335-339,352-356,373-377,389-393,406-414,427-430,443-449,462-465,477-480 
  token-blacklist.ts                                 |    90.9 |       50 |     100 |    90.9 | 12                                                                                                                                                                
 src/middleware                                      |   54.38 |    35.13 |      40 |   54.38 |                                                                                                                                                                   
  archivo-grupo.middleware.ts                        |   20.68 |        0 |       0 |   20.68 | 7-12,24-68                                                                                                                                                        
  autenticacion.middleware.ts                        |      90 |    66.66 |     100 |      90 | 40,64                                                                                                                                                             
  correo-institucional.middleware.ts                 |    87.5 |    83.33 |     100 |    87.5 | 8                                                                                                                                                                 
 src/models                                          |    9.79 |     0.87 |    5.17 |   10.21 |                                                                                                                                                                   
  carrera.model.ts                                   |   21.73 |        0 |      20 |    23.8 | 18,34-69                                                                                                                                                          
  contacto.model.ts                                  |    4.65 |        0 |       0 |    4.65 | 25-54,59-255                                                                                                                                                      
  evento.model.ts                                    |   28.57 |      100 |       0 |   28.57 | 21-28,40-58                                                                                                                                                       
  grupo-archivo.model.ts                             |   28.57 |      100 |       0 |   28.57 | 4-57,70-105                                                                                                                                                       
  grupo.model.ts                                     |    3.92 |        0 |       0 |    4.44 | 5-61,66-344                                                                                                                                                       
  materia.model.ts                                   |   16.66 |        0 |   13.33 |   17.85 | 19-39,51-95                                                                                                                                                       
  mensaje.model.ts                                   |    4.16 |        0 |       0 |    4.25 | 4-104,109-483                                                                                                                                                     
  solicitud-grupo.model.ts                           |   14.28 |        0 |       0 |   14.28 | 30-50,55-164                                                                                                                                                      
  usuario.model.ts                                   |    9.58 |     2.22 |    9.52 |    9.67 | 5-50,60-139,158-298                                                                                                                                               
 src/modules/catalog/application                     |      75 |      100 |   66.66 |      75 |                                                                                                                                                                   
  catalog.use-cases.ts                               |      75 |      100 |   66.66 |      75 | 23-25                                                                                                                                                             
 src/modules/catalog/infrastructure                  |      50 |      100 |      25 |      50 |                                                                                                                                                                   
  prisma-carrera.repository.ts                       |      50 |      100 |      25 |      50 | 6,14-18                                                                                                                                                           
 src/modules/catalog/interfaces/http                 |   72.22 |      100 |      50 |   72.22 |                                                                                                                                                                   
  catalogo.controller.ts                             |   54.54 |      100 |      50 |   54.54 | 8-17,30                                                                                                                                                           
  catalogo.routes.ts                                 |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/modules/events/application                      |   18.18 |     3.03 |      20 |   18.18 |                                                                                                                                                                   
  event.use-cases.ts                                 |   18.18 |     3.03 |      20 |   18.18 | 25-94                                                                                                                                                             
 src/modules/events/infrastructure                   |      40 |      100 |       0 |      40 |                                                                                                                                                                   
  prisma-evento.repository.ts                        |      40 |      100 |       0 |      40 | 13-21                                                                                                                                                             
 src/modules/events/interfaces/http                  |   26.66 |        0 |       0 |   26.66 |                                                                                                                                                                   
  evento.controller.ts                               |      12 |        0 |       0 |      12 | 11-115                                                                                                                                                            
  evento.routes.ts                                   |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/modules/foro/application                        |    7.27 |        0 |   14.28 |    9.75 |                                                                                                                                                                   
  foro.use-cases.ts                                  |    7.27 |        0 |   14.28 |    9.75 | 7-19,31-102                                                                                                                                                       
 src/modules/foro/application/validacion             |   28.88 |        0 |       0 |   30.23 |                                                                                                                                                                   
  ForoChainFactory.ts                                |   44.44 |      100 |       0 |   44.44 | 7-13                                                                                                                                                              
  ForoHandlerBase.ts                                 |      10 |        0 |       0 |    12.5 | 4-15                                                                                                                                                              
  ValidarAutenticacionForoHandler.ts                 |   33.33 |        0 |       0 |   33.33 | 7-20                                                                                                                                                              
  ValidarContenidoForoHandler.ts                     |   28.57 |        0 |       0 |   28.57 | 6-14                                                                                                                                                              
  ValidarMatriculaForoHandler.ts                     |      30 |        0 |       0 |      30 | 7-28                                                                                                                                                              
 src/modules/foro/infrastructure                     |    8.82 |        0 |       0 |    9.09 |                                                                                                                                                                   
  prisma-foro.repository.ts                          |    8.82 |        0 |       0 |    9.09 | 13-122                                                                                                                                                            
 src/modules/foro/interfaces/http                    |   39.39 |      100 |       0 |   39.39 |                                                                                                                                                                   
  foro.controller.ts                                 |   13.04 |      100 |       0 |   13.04 | 7-61                                                                                                                                                              
  foro.routes.ts                                     |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/modules/groups/application                      |   17.21 |    16.11 |   17.46 |    18.3 |                                                                                                                                                                   
  group.use-cases.ts                                 |   17.21 |    16.11 |   17.46 |    18.3 | 43-257,274,277,290,304,322-339,353,356,364,367,370,385-402,416,419,427,430,433,448-465,476-926,938-1000,1017,1025-1039                                            
 src/modules/groups/domain                           |   17.24 |     12.5 |    9.64 |   17.64 |                                                                                                                                                                   
  group-state.ts                                     |   17.24 |     12.5 |    9.64 |   17.64 | 72-80,91-105,113-133,143-150,157-162,185-194,204-231,254-322,344-394,411-441,455-485,499-529,542-576,588-618,635-637,657-668                                      
 src/modules/groups/infrastructure                   |   51.02 |       40 |      40 |   51.02 |                                                                                                                                                                   
  persistencia-group.observer.ts                     |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  prisma-grupo.repository.ts                         |      20 |      100 |       0 |      20 | 7-55,61-69                                                                                                                                                        
  prisma-solicitud-grupo.repository.ts               |      20 |        0 |       0 |      20 | 6-34                                                                                                                                                              
  socket-group.observer.ts                           |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/modules/groups/interfaces/http                  |   25.73 |        0 |       0 |   25.73 |                                                                                                                                                                   
  grupo.controller.ts                                |     3.8 |        0 |       0 |     3.8 | 9-310                                                                                                                                                             
  grupo.routes.ts                                    |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/modules/materias/application                    |   29.41 |        0 |      50 |   29.41 |                                                                                                                                                                   
  materia.use-cases.ts                               |   29.41 |        0 |      50 |   29.41 | 8-21,37-41                                                                                                                                                        
 src/modules/materias/infrastructure                 |   33.33 |      100 |   14.28 |   33.33 |                                                                                                                                                                   
  prisma-materia.repository.ts                       |   33.33 |      100 |   14.28 |   33.33 | 6-14,22-30                                                                                                                                                        
 src/modules/materias/interfaces/http                |   60.86 |      100 |   33.33 |   60.86 |                                                                                                                                                                   
  materia.controller.ts                              |      40 |      100 |   33.33 |      40 | 8-17,30-43                                                                                                                                                        
  materia.routes.ts                                  |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/modules/messages/application                    |    8.48 |        0 |    3.84 |    8.48 |                                                                                                                                                                   
  message.use-cases.ts                               |    8.48 |        0 |    3.84 |    8.48 | 41-574                                                                                                                                                            
 src/modules/messages/application/parsers            |   23.07 |        0 |       0 |      25 |                                                                                                                                                                   
  emoji-validator.ts                                 |   66.66 |        0 |       0 |   66.66 | 46,82                                                                                                                                                             
  mention-parser.ts                                  |   15.15 |        0 |       0 |   16.66 | 42-65,79-81,97-99,121-136                                                                                                                                         
 src/modules/messages/application/validacion         |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  ValidadorMensajeBase.ts                            |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  ValidadorMensajeChainFactory.ts                    |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  ValidarAdjuntoHandler.ts                           |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  ValidarContenidoHandler.ts                         |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  ValidarMencionesHandler.ts                         |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  ValidarPermisosHandler.ts                          |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  ValidarTamanoHandler.ts                            |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/modules/messages/domain                         |   96.66 |    95.45 |     100 |   96.66 |                                                                                                                                                                   
  chat-subject.ts                                    |   96.66 |    95.45 |     100 |   96.66 | 206,231                                                                                                                                                           
 src/modules/messages/infrastructure                 |   44.08 |        0 |   44.11 |   44.08 |                                                                                                                                                                   
  mobile-chat-observer.ts                            |   80.95 |      100 |     100 |   80.95 | 55,80,97,119                                                                                                                                                      
  prisma-mensaje.repository.ts                       |   16.66 |      100 |       0 |   16.66 | 15-57                                                                                                                                                             
  socket-message.gateway.ts                          |   12.82 |        0 |      10 |   12.82 | 45-235                                                                                                                                                            
  web-chat-observer.ts                               |   80.95 |      100 |     100 |   80.95 | 43,68,85,107                                                                                                                                                      
 src/modules/messages/interfaces/http                |    25.8 |        0 |       0 |    25.8 |                                                                                                                                                                   
  mensaje.controller.ts                              |    6.12 |        0 |       0 |    6.12 | 8-173                                                                                                                                                             
  mensaje.routes.ts                                  |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/modules/notifications/application               |      75 |       50 |      50 |      75 |                                                                                                                                                                   
  NotificacionService.ts                             |      75 |       50 |      50 |      75 | 49-61                                                                                                                                                             
 src/modules/notifications/domain                    |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  contracts.ts                                       |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/modules/notifications/infrastructure            |    57.5 |    27.27 |      50 |    57.5 |                                                                                                                                                                   
  InMemoryPreferenciaRepository.ts                   |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  NotificacionEventoObserver.ts                      |     100 |       50 |     100 |     100 | 29                                                                                                                                                                
  prisma-notificacion.repository.ts                  |   18.18 |        0 |       0 |   18.18 | 24-70                                                                                                                                                             
  prisma-preferencia.repository.ts                   |   27.27 |        0 |       0 |   27.27 | 11-49                                                                                                                                                             
 src/modules/notifications/infrastructure/strategies |   86.48 |       50 |   88.88 |   88.88 |                                                                                                                                                                   
  EmailInstitucionalStrategy.ts                      |   93.75 |    66.66 |     100 |   93.75 | 50                                                                                                                                                                
  InAppWebSocketStrategy.ts                          |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  PushMovilStrategy.ts                               |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  ResumenDiarioStrategy.ts                           |   63.63 |        0 |   66.66 |      70 | 24-26                                                                                                                                                             
 src/modules/notifications/interfaces/http           |   24.63 |        0 |       0 |      25 |                                                                                                                                                                   
  notificacion.controller.ts                         |    8.77 |        0 |       0 |    8.92 | 9-134                                                                                                                                                             
  notificacion.routes.ts                             |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/modules/polls/application                       |    4.68 |        0 |    5.55 |    4.91 |                                                                                                                                                                   
  poll.use-cases.ts                                  |    4.68 |        0 |    5.55 |    4.91 | 31-91,106-335                                                                                                                                                     
 src/modules/polls/domain                            |   25.33 |        0 |       0 |   26.02 |                                                                                                                                                                   
  poll.ts                                            |   25.33 |        0 |       0 |   26.02 | 20-24,28,32,44,48,52-59,64-65,70-90,96-105,110-116,121-130,135-143,147,154-160                                                                                    
 src/modules/polls/infrastructure                    |   45.26 |    18.18 |   39.39 |   45.65 |                                                                                                                                                                   
  logging-poll-gateway.decorator.ts                  |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  moderation-poll-gateway.decorator.ts               |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  poll-auto-close.scheduler.ts                       |   21.73 |        0 |      20 |   22.72 | 13-46                                                                                                                                                             
  prisma-poll.repository.ts                          |    7.14 |        0 |       0 |     7.4 | 26-56,71-189                                                                                                                                                      
  socket-poll.gateway.ts                             |   27.27 |        0 |       0 |   27.27 | 16-55                                                                                                                                                             
 src/modules/polls/interfaces/http                   |    42.3 |        0 |       0 |    42.3 |                                                                                                                                                                   
  encuesta.controller.ts                             |   16.66 |        0 |       0 |   16.66 | 8-53                                                                                                                                                              
  encuesta.routes.ts                                 |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/modules/recursos                                |   56.79 |    54.71 |    37.5 |   58.22 |                                                                                                                                                                   
  recurso.controller.ts                              |    9.09 |        0 |       0 |    9.09 | 6-68                                                                                                                                                              
  recurso.routes.ts                                  |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  recurso.service.ts                                 |   87.17 |    64.44 |      75 |   91.89 | 63,86,132                                                                                                                                                         
 src/modules/sesiones/application                    |    7.14 |        0 |   16.66 |    8.19 |                                                                                                                                                                   
  sesion.use-cases.ts                                |    7.14 |        0 |   16.66 |    8.19 | 26-133                                                                                                                                                            
 src/modules/sesiones/infrastructure                 |   15.38 |        0 |    5.55 |      16 |                                                                                                                                                                   
  RecordatorioScheduler.ts                           |   35.71 |        0 |      20 |   41.66 | 14-32                                                                                                                                                             
  prisma-sesion.repository.ts                        |    7.89 |        0 |       0 |    7.89 | 18-35,45-154                                                                                                                                                      
 src/modules/sesiones/interfaces/http                |   42.85 |        0 |       0 |   42.85 |                                                                                                                                                                   
  sesion.controller.ts                               |   15.78 |        0 |       0 |   15.78 | 7-60                                                                                                                                                              
  sesion.routes.ts                                   |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/modules/users/application                       |      16 |     8.19 |   26.47 |   16.28 |                                                                                                                                                                   
  users.use-cases.ts                                 |      16 |     8.19 |   26.47 |   16.28 | 63-99,106,119-142,160-392,421-514,537,543,558-586,609-772,777                                                                                                     
 src/modules/users/application/perfil                |   93.75 |      100 |    87.5 |   93.75 |                                                                                                                                                                   
  PerfilBase.ts                                      |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  PerfilConEstadisticas.ts                           |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  PerfilConInsignias.ts                              |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  PerfilDecorator.ts                                 |   66.66 |      100 |      50 |   66.66 | 7                                                                                                                                                                 
 src/modules/users/domain                            |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  IPerfilEstudiante.ts                               |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/modules/users/infrastructure                    |   35.48 |     2.63 |      20 |   35.48 |                                                                                                                                                                   
  auth0-identity.service.ts                          |   18.18 |        0 |       0 |   18.18 | 14-32                                                                                                                                                             
  bcrypt-password.service.ts                         |      50 |      100 |       0 |      50 | 7-11                                                                                                                                                              
  jwt-token.service.ts                               |   57.14 |    16.66 |      50 |   57.14 | 8-12                                                                                                                                                              
  prisma-contact.repository.ts                       |   22.22 |      100 |       0 |   22.22 | 15-50                                                                                                                                                             
  prisma-estadisticas.repository.ts                  |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  prisma-user.repository.ts                          |   17.39 |        0 |   18.18 |   17.39 | 12-64,80-126                                                                                                                                                      
  token-blacklist.service.ts                         |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/modules/users/interfaces/http                   |    46.8 |        0 |    37.5 |    46.8 |                                                                                                                                                                   
  usuario.controller.ts                              |   29.57 |        0 |    37.5 |   29.57 | 8-37,53,69-132,141,160,174,186,201,212-260                                                                                                                        
  usuario.routes.ts                                  |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/shared                                          |      50 |    18.18 |   66.66 |      50 |                                                                                                                                                                   
  application-error.ts                               |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  controller-error.ts                                |   33.33 |    18.18 |     100 |   33.33 | 18-33                                                                                                                                                             
  mongo-id.ts                                        |      50 |      100 |       0 |      50 | 2                                                                                                                                                                 
 src/shared/eventos-observer                         |     100 |       90 |   78.57 |     100 |                                                                                                                                                                   
  EventoPublicador.ts                                |     100 |       90 |     100 |     100 | 42                                                                                                                                                                
  SocketEventoObserver.ts                            |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  index.ts                                           |     100 |      100 |       0 |     100 |                                                                                                                                                                   
 src/shared/moderation                               |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  content-moderation.ts                              |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/shared/notificacion                             |    97.5 |      100 |   68.18 |   97.05 |                                                                                                                                                                   
  INotificacion.ts                                   |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  NotificacionConAccion.ts                           |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  NotificacionConEncuesta.ts                         |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  NotificacionConPrioridad.ts                        |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  NotificacionDecorator.ts                           |   83.33 |      100 |      80 |   83.33 | 19                                                                                                                                                                
  index.ts                                           |     100 |      100 |       0 |     100 |                                                                                                                                                                   
 src/utils                                           |   54.54 |    51.08 |   53.33 |   51.48 |                                                                                                                                                                   
  open-graph.util.ts                                 |   82.14 |    63.07 |     100 |   81.25 | 19,39,55,62,70-71,100-101,135                                                                                                                                     
  registro.util.ts                                   |   25.92 |    22.22 |   22.22 |   24.52 | 19-35,50-77,87-127                                                                                                                                                
-----------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------

Test Suites: 24 passed, 24 total
Tests:       1 todo, 257 passed, 258 total
Snapshots:   0 total
Time:        6.539 s
